ONSemiconductor_NCS21911SN2T1G,ON Semiconductor,NCS21911SN2T1G,typ_supply_current,475 uA
ONSemiconductor_NCS21911SN2T1G,ON Semiconductor,NCS21911SN2T1G,typ_gbp,2 MHz
TexasInstruments_OPA810IDR,Texas Instruments,OPA810IDR,typ_gbp,70 MHz
TexasInstruments_TLV6003DBVR,Texas Instruments,TLV6003DBVR,typ_supply_current,1 uA
TexasInstruments_TLV6003DBVR,Texas Instruments,TLV6003DBVR,typ_gbp,5.5 kHz
STMicroelectronics_TSB571ILT,STMicroelectronics,TSB571ILT,typ_supply_current,340 uA
STMicroelectronics_TSB571ILT,STMicroelectronics,TSB571ILT,typ_gbp,2.2 MHz
STMicroelectronics_LM2904WHYST,STMicroelectronics,LM2904WHYST,typ_supply_current,700 uA
STMicroelectronics_LM2904WHYST,STMicroelectronics,LM2904WHYST,typ_gbp,1.1 MHz
STMicroelectronics_TSV324IDT,STMicroelectronics,TSV324IDT,typ_supply_current,500 uA
STMicroelectronics_TSV324IDT,STMicroelectronics,TSV324IDT,typ_gbp,1.4 MHz
STMicroelectronics_TSV6290AICT,STMicroelectronics,TSV6290AICT,typ_supply_current,36 uA
STMicroelectronics_TSV6290AICT,STMicroelectronics,TSV6290AICT,typ_gbp,1.3 MHz
MaximIntegrated_MAX4246ASAT,Maxim Integrated,MAX4246ASA+T,typ_supply_current,320 uA
MaximIntegrated_MAX4246ASAT,Maxim Integrated,MAX4246ASA+T,typ_gbp,1 MHz
AnalogDevices_AD8544WARZ-R7,Analog Devices,AD8544WARZ-R7,typ_supply_current,260 uA
AnalogDevices_AD8544WARZ-R7,Analog Devices,AD8544WARZ-R7,typ_gbp,1 MHz
MaximIntegrated_MAX4483AUD,Maxim Integrated,MAX4483AUD+,typ_supply_current,50 uA
MaximIntegrated_MAX4483AUD,Maxim Integrated,MAX4483AUD+,typ_gbp,140 kHz
MaximIntegrated_MAX4282EUA,Maxim Integrated,MAX4282EUA+,typ_supply_current,320 uA
MaximIntegrated_MAX4282EUA,Maxim Integrated,MAX4282EUA+,typ_gbp,2 MHz
MaximIntegrated_MAX9005EUA,Maxim Integrated,MAX9005EUA+,typ_supply_current,340 uA
MaximIntegrated_MAX9005EUA,Maxim Integrated,MAX9005EUA+,typ_gbp,8 MHz
MaximIntegrated_MAX4227ESA,Maxim Integrated,MAX4227ESA+,typ_supply_current,6 mA
MaximIntegrated_MAX4227ESA,Maxim Integrated,MAX4227ESA+,typ_gbp,1.2 GHz
MaximIntegrated_MAX4163EBLT,Maxim Integrated,MAX4163EBL+T,typ_supply_current,25 uA
