amc1200,Texas Instruments,AMC1200SDUB,typ_supply_current,5.4e-06
amc1200,Texas Instruments,AMC1200BDWVR,typ_supply_current,5.4e-06
amc1200,Texas Instruments,AMC1200SDUBR,typ_supply_current,5.4e-06
amc1200,Texas Instruments,AMC1200BDUBR,typ_supply_current,5.4e-06
amc1200-q1,Texas Instruments,AMC1200STDUBRQ1,typ_supply_current,5.4e-06
amc1200-q1,Texas Instruments,AMC1200TDWVRQ1,typ_supply_current,5.4e-06
en.cd00000492,STMicroelectronics,TL082CDT,typ_supply_current,1.4e-06
en.cd00000492,STMicroelectronics,TL082CDT,typ_gbp,4000.0
en.cd00000492,STMicroelectronics,TL082CPT,typ_supply_current,1.4e-06
en.cd00000492,STMicroelectronics,TL082CPT,typ_gbp,4000.0
en.cd00000492,STMicroelectronics,TL082IDT,typ_supply_current,1.4e-06
en.cd00000492,STMicroelectronics,TL082IDT,typ_gbp,4000.0
en.cd00000492,STMicroelectronics,TL082BIYDT,typ_supply_current,1.4e-06
en.cd00000492,STMicroelectronics,TL082BIYDT,typ_gbp,4000.0
en.cd00000533,STMicroelectronics,LM2902DT,typ_supply_current,1.5e-06
en.cd00000533,STMicroelectronics,LM2902DT,typ_gbp,1300.0
en.cd00000533,STMicroelectronics,LM2902Q4T,typ_supply_current,1.5e-06
en.cd00000533,STMicroelectronics,LM2902Q4T,typ_gbp,1300.0
en.cd00000533,STMicroelectronics,LM2902PT,typ_supply_current,1.5e-06
en.cd00000533,STMicroelectronics,LM2902PT,typ_gbp,1300.0
en.cd00000533,STMicroelectronics,LM2902YDT,typ_supply_current,1.5e-06
en.cd00000533,STMicroelectronics,LM2902YDT,typ_gbp,1300.0
en.dm00109906,STMicroelectronics,CS70P,typ_supply_current,2.0000000000000002e-07
ina211,Texas Instruments,INA212AIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA212AIDCKR,typ_gbp,4.0
ina211,Texas Instruments,INA210BIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA210BIDCKR,typ_gbp,14.0
ina211,Texas Instruments,INA213CIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA213CIDCKR,typ_gbp,80.0
ina211,Texas Instruments,INA214AIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA214AIDCKR,typ_gbp,30.0
ina211,Texas Instruments,INA213AIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA213AIDCKR,typ_gbp,80.0
ina211,Texas Instruments,INA210AIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA210AIDCKR,typ_gbp,14.0
ina211,Texas Instruments,INA214BIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA214BIDCKR,typ_gbp,14.0
ina211,Texas Instruments,INA213BIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA213BIDCKR,typ_gbp,14.0
ina211,Texas Instruments,INA211AIDCKR,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA211AIDCKR,typ_gbp,7.0
ina211,Texas Instruments,INA211AIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA211AIDCKT,typ_gbp,7.0
ina211,Texas Instruments,INA213BIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA213BIDCKT,typ_gbp,14.0
ina211,Texas Instruments,INA212AIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA212AIDCKT,typ_gbp,4.0
ina211,Texas Instruments,INA214AIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA214AIDCKT,typ_gbp,30.0
ina211,Texas Instruments,INA210AIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA210AIDCKT,typ_gbp,14.0
ina211,Texas Instruments,INA213AIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA213AIDCKT,typ_gbp,80.0
ina211,Texas Instruments,INA214BIDCKT,typ_supply_current,6.5e-08
ina211,Texas Instruments,INA214BIDCKT,typ_gbp,14.0
ina240,Texas Instruments,INA240A4PWR,typ_supply_current,1.8e-06
ina240,Texas Instruments,INA240A1PW,typ_supply_current,1.8e-06
ina240,Texas Instruments,INA240A2PW,typ_supply_current,1.8e-06
ina240,Texas Instruments,INA240A1PWR,typ_supply_current,1.8e-06
ina240,Texas Instruments,INA240A3PWR,typ_supply_current,1.8e-06
ina240,Texas Instruments,INA240A2PWR,typ_supply_current,1.8e-06
lf156,Texas Instruments,LF356MX/NOPB,typ_supply_current,5e-06
lf156,Texas Instruments,LF356MX/NOPB,typ_gbp,5000.0
lf156,Texas Instruments,LF356M/NOPB,typ_supply_current,5e-06
lf156,Texas Instruments,LF356M/NOPB,typ_gbp,5000.0
lf156,Texas Instruments,LF356N/NOPB,typ_supply_current,5e-06
lf156,Texas Instruments,LF356N/NOPB,typ_gbp,5000.0
lf411,Texas Instruments,LF411CD,typ_supply_current,2e-06
lf411,Texas Instruments,LF411CD,typ_gbp,3000.0
lf411,Texas Instruments,LF411CDR,typ_supply_current,2e-06
lf411,Texas Instruments,LF411CDR,typ_gbp,3000.0
lf412-n,Texas Instruments,LF412CN/NOPB,typ_supply_current,3.6e-06
lf412-n,Texas Instruments,LF412CN/NOPB,typ_gbp,4000.0
lf412-n,Texas Instruments,LF412ACN/NOPB,typ_supply_current,3.6e-06
lf412-n,Texas Instruments,LF412ACN/NOPB,typ_gbp,4000.0
lm2900,Texas Instruments,LM3900DR,typ_supply_current,6.2e-06
lm2900,Texas Instruments,LM3900DR,typ_gbp,2500.0
lm2900,Texas Instruments,LM3900N,typ_supply_current,6.2e-06
lm2900,Texas Instruments,LM3900N,typ_gbp,2500.0
lm2900,Texas Instruments,LM2900N,typ_supply_current,6.2e-06
lm2900,Texas Instruments,LM2900N,typ_gbp,2500.0
lm2902-q1,Texas Instruments,LM2902KVQDRQ1,typ_supply_current,1.4e-06
lm2902-q1,Texas Instruments,LM2902KVQDRQ1,typ_gbp,1200.0
lm324-d,ON Semiconductor,LM324DR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,LM324DR2G,typ_gbp,1000.0
lm324-d,ON Semiconductor,LM224DR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,LM224DR2G,typ_gbp,1000.0
lm324-d,ON Semiconductor,LM2902DR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,LM2902DR2G,typ_gbp,1000.0
lm324-d,ON Semiconductor,LM324ADR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,LM324ADR2G,typ_gbp,1000.0
lm324-d,ON Semiconductor,LM324DTBR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,LM324DTBR2G,typ_gbp,1000.0
lm324-d,ON Semiconductor,LM224DTBR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,LM224DTBR2G,typ_gbp,1000.0
lm324-d,ON Semiconductor,NCV2902DTBR2G,typ_supply_current,1.4e-06
lm324-d,ON Semiconductor,NCV2902DTBR2G,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324MX/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324MX/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324AMX/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324AMX/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM2902MX/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM2902MX/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324MX,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324MX,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324N/NOPB,typ_supply_current,1.4e-06
lm324-n,Texas Instruments,LM324N/NOPB,typ_gbp,1200.0
lm324-n,Texas Instruments,LM324AN/NOPB,typ_supply_current,1.4e-06
lm324-n,Texas Instruments,LM324AN/NOPB,typ_gbp,1200.0
lm324-n,Texas Instruments,LM2902M/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM2902M/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324M,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324M,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324MTX/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324MTX/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324M/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324M/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324AM/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324AM/NOPB,typ_gbp,1000.0
lm324-n,Texas Instruments,LM324MT/NOPB,typ_supply_current,1.5e-06
lm324-n,Texas Instruments,LM324MT/NOPB,typ_gbp,1000.0
lm6211,Texas Instruments,LM6211MF/NOPB,typ_supply_current,1.05e-06
lm6211,Texas Instruments,LM6211MF/NOPB,typ_gbp,20000.0
lm7372,Texas Instruments,LM7372MRX/NOPB,typ_supply_current,1.3e-05
lm7372,Texas Instruments,LM7372MRX/NOPB,typ_gbp,120000.0
lmc6035,Texas Instruments,LMC6036IM/NOPB,typ_supply_current,1.2999999999999998e-06
lmc6035,Texas Instruments,LMC6036IM/NOPB,typ_gbp,1400.0
lmc6035,Texas Instruments,LMC6035IMX/NOPB,typ_supply_current,6.499999999999999e-07
lmc6035,Texas Instruments,LMC6035IMX/NOPB,typ_gbp,1400.0
lmc6035,Texas Instruments,LMC6035IMM/NOPB,typ_supply_current,6.499999999999999e-07
lmc6035,Texas Instruments,LMC6035IMM/NOPB,typ_gbp,1400.0
